5. junij 1991 - začetek veljavnosti 25. junij 1991

Zakon o državljanstvu Republike Slovenije (Uradni list RS, št. 1/91- I)
Zakon o tujcih (Uradni list RS, št. 1/91- I)
Zakon o potnih listinah državljanov Republike Slovenije (Uradni list RS, št. 1/91- I)
Zakon o nadzoru državne meje (Uradni list RS, št. 1/91- I)
Zakon o zunanjih zadevah (Uradni list RS, št. 1/91- I)
Zakon o carinski službi (Uradni list RS, št. 1/91- I)
Zakon o deviznem poslovanju (Uradni list RS, št. 1/91- I)
Zakon o Banki Slovenije (Uradni list RS, št. 1/91- I)
Zakon o bankah in hranilnicah (Uradni list RS, št. 1/91- I)
Zakon o Agenciji Republike Slovenije za zavarovanje vlog v bankah in hranilnicah (Uradni list RS, št. 1/91- I)
Zakon o predsanaciji, sanaciji in stečaju in likvidaciji bank in hranilnic (Uradni list RS, št. 1/91- I)
